Sector,Percentage Change,Region,text
BH11 8,17,South West,BH11 8<br>Price Change: 17%
BH11 9,11,South West,BH11 9<br>Price Change: 11%
BH12 1,22,South West,BH12 1<br>Price Change: 22%
BH12 2,9,South West,BH12 2<br>Price Change: 9%
BH12 3,6,South West,BH12 3<br>Price Change: 6%
BH12 4,10,South West,BH12 4<br>Price Change: 10%
BH12 5,8,South West,BH12 5<br>Price Change: 8%
BH13 6,16,South West,BH13 6<br>Price Change: 16%
BH13 7,8,South West,BH13 7<br>Price Change: 8%
BH14 0,17,South West,BH14 0<br>Price Change: 17%
BH14 8,8,South West,BH14 8<br>Price Change: 8%
BH14 9,16,South West,BH14 9<br>Price Change: 16%
BH15 1,7,South West,BH15 1<br>Price Change: 7%
BH15 2,12,South West,BH15 2<br>Price Change: 12%
BH15 3,10,South West,BH15 3<br>Price Change: 10%
BH15 4,5,South West,BH15 4<br>Price Change: 5%
BH16 5,9,South West,BH16 5<br>Price Change: 9%
BH16 6,-6,South West,BH16 6<br>Price Change: -6%
BH17 7,14,South West,BH17 7<br>Price Change: 14%
BH17 8,13,South West,BH17 8<br>Price Change: 13%
BH17 9,13,South West,BH17 9<br>Price Change: 13%
BH18 8,5,South West,BH18 8<br>Price Change: 5%
BH18 9,24,South West,BH18 9<br>Price Change: 24%
BH19 1,13,South West,BH19 1<br>Price Change: 13%
BH19 2,-6,South West,BH19 2<br>Price Change: -6%
BH19 3,-14,South West,BH19 3<br>Price Change: -14%
BH2 5,-10,South West,BH2 5<br>Price Change: -10%
BH2 6,0,South West,BH2 6<br>Price Change: 0%
BH20 4,-2,South West,BH20 4<br>Price Change: -2%
BH20 5,12,South West,BH20 5<br>Price Change: 12%
BH20 6,-6,South West,BH20 6<br>Price Change: -6%
BH20 7,-3,South West,BH20 7<br>Price Change: -3%
BH21 1,18,South West,BH21 1<br>Price Change: 18%
BH21 2,19,South West,BH21 2<br>Price Change: 19%
BH21 3,7,South West,BH21 3<br>Price Change: 7%
BH21 4,0,South West,BH21 4<br>Price Change: 0%
BH21 5,-15,South West,BH21 5<br>Price Change: -15%
BH21 6,14,South West,BH21 6<br>Price Change: 14%
BH21 7,21,South West,BH21 7<br>Price Change: 21%
BH21 8,36,South West,BH21 8<br>Price Change: 36%
BH22 0,6,South West,BH22 0<br>Price Change: 6%
BH22 8,12,South West,BH22 8<br>Price Change: 12%
BH22 9,12,South West,BH22 9<br>Price Change: 12%
BH23 1,-4,South West,BH23 1<br>Price Change: -4%
BH23 2,9,South West,BH23 2<br>Price Change: 9%
BH23 3,43,South West,BH23 3<br>Price Change: 43%
BH23 4,33,South West,BH23 4<br>Price Change: 33%
BH23 5,18,South West,BH23 5<br>Price Change: 18%
BH23 6,20,South West,BH23 6<br>Price Change: 20%
BH23 7,4,South West,BH23 7<br>Price Change: 4%
BH23 8,17,South West,BH23 8<br>Price Change: 17%
BH24 1,6,South West,BH24 1<br>Price Change: 6%
BH24 2,4,South West,BH24 2<br>Price Change: 4%
BH24 3,5,South West,BH24 3<br>Price Change: 5%
BH24 4,19,South West,BH24 4<br>Price Change: 19%
BH25 5,-4,South West,BH25 5<br>Price Change: -4%
BH25 6,-4,South West,BH25 6<br>Price Change: -4%
BH25 7,24,South West,BH25 7<br>Price Change: 24%
BH3 7,15,South West,BH3 7<br>Price Change: 15%
BH31 6,8,South West,BH31 6<br>Price Change: 8%
BH31 7,11,South West,BH31 7<br>Price Change: 11%
BH4 8,-3,South West,BH4 8<br>Price Change: -3%
BH4 9,4,South West,BH4 9<br>Price Change: 4%
BH5 1,-13,South West,BH5 1<br>Price Change: -13%
BH5 2,7,South West,BH5 2<br>Price Change: 7%
BH6 3,9,South West,BH6 3<br>Price Change: 9%
BH6 4,5,South West,BH6 4<br>Price Change: 5%
BH6 5,18,South West,BH6 5<br>Price Change: 18%
BH7 6,4,South West,BH7 6<br>Price Change: 4%
BH7 7,0,South West,BH7 7<br>Price Change: 0%
BH8 0,9,South West,BH8 0<br>Price Change: 9%
BH8 8,1,South West,BH8 8<br>Price Change: 1%
BH8 9,-1,South West,BH8 9<br>Price Change: -1%
BH9 1,16,South West,BH9 1<br>Price Change: 16%
BH9 2,0,South West,BH9 2<br>Price Change: 0%
BH9 3,12,South West,BH9 3<br>Price Change: 12%
BL0 0,5,North England,BL0 0<br>Price Change: 5%
BL0 9,4,North England,BL0 9<br>Price Change: 4%
BL1 1,6,North England,BL1 1<br>Price Change: 6%
BL1 2,62,North England,BL1 2<br>Price Change: 62%
BL1 3,19,North England,BL1 3<br>Price Change: 19%
BL1 4,-16,North England,BL1 4<br>Price Change: -16%
BL1 5,-12,North England,BL1 5<br>Price Change: -12%
BL1 6,10,North England,BL1 6<br>Price Change: 10%
BL1 7,2,North England,BL1 7<br>Price Change: 2%
BL1 8,-3,North England,BL1 8<br>Price Change: -3%
BL2 1,12,North England,BL2 1<br>Price Change: 12%
BL2 2,5,North England,BL2 2<br>Price Change: 5%
BL2 3,11,North England,BL2 3<br>Price Change: 11%
BL2 4,17,North England,BL2 4<br>Price Change: 17%
BL2 5,22,North England,BL2 5<br>Price Change: 22%
BL2 6,13,North England,BL2 6<br>Price Change: 13%
BL3 1,6,North England,BL3 1<br>Price Change: 6%
BL3 2,-8,North England,BL3 2<br>Price Change: -8%
BL3 3,19,North England,BL3 3<br>Price Change: 19%
BL3 4,4,North England,BL3 4<br>Price Change: 4%
BL3 5,6,North England,BL3 5<br>Price Change: 6%
BL3 6,13,North England,BL3 6<br>Price Change: 13%
BL4 0,12,North England,BL4 0<br>Price Change: 12%
BL4 7,19,North England,BL4 7<br>Price Change: 19%
BL4 8,13,North England,BL4 8<br>Price Change: 13%
BL4 9,4,North England,BL4 9<br>Price Change: 4%
BL5 1,16,North England,BL5 1<br>Price Change: 16%
BL5 2,13,North England,BL5 2<br>Price Change: 13%
BL5 3,4,North England,BL5 3<br>Price Change: 4%
BL6 4,9,North England,BL6 4<br>Price Change: 9%
BL6 5,-4,North England,BL6 5<br>Price Change: -4%
BL6 6,3,North England,BL6 6<br>Price Change: 3%
BL6 7,-1,North England,BL6 7<br>Price Change: -1%
BL7 0,11,North England,BL7 0<br>Price Change: 11%
BL7 8,-29,North England,BL7 8<br>Price Change: -29%
BL7 9,12,North England,BL7 9<br>Price Change: 12%
BL8 1,3,North England,BL8 1<br>Price Change: 3%
BL8 2,11,North England,BL8 2<br>Price Change: 11%
BL8 3,8,North England,BL8 3<br>Price Change: 8%
BL8 4,8,North England,BL8 4<br>Price Change: 8%
BL9 0,7,North England,BL9 0<br>Price Change: 7%
BL9 5,-4,North England,BL9 5<br>Price Change: -4%
BL9 6,5,North England,BL9 6<br>Price Change: 5%
BL9 7,10,North England,BL9 7<br>Price Change: 10%
BL9 8,11,North England,BL9 8<br>Price Change: 11%
BL9 9,4,North England,BL9 9<br>Price Change: 4%
BN1 1,-11,South East,BN1 1<br>Price Change: -11%
BN1 2,2,South East,BN1 2<br>Price Change: 2%
BN1 3,22,South East,BN1 3<br>Price Change: 22%
BN1 4,2,South East,BN1 4<br>Price Change: 2%
BN1 5,6,South East,BN1 5<br>Price Change: 6%
BN1 6,19,South East,BN1 6<br>Price Change: 19%
BN1 7,20,South East,BN1 7<br>Price Change: 20%
BN1 8,12,South East,BN1 8<br>Price Change: 12%
BN1 9,17,South East,BN1 9<br>Price Change: 17%
BN10 7,11,South East,BN10 7<br>Price Change: 11%
BN10 8,4,South East,BN10 8<br>Price Change: 4%
BN11 1,10,South East,BN11 1<br>Price Change: 10%
BN11 2,-18,South East,BN11 2<br>Price Change: -18%
BN11 3,-7,South East,BN11 3<br>Price Change: -7%
BN11 4,-2,South East,BN11 4<br>Price Change: -2%
BN11 5,6,South East,BN11 5<br>Price Change: 6%
BN12 4,18,South East,BN12 4<br>Price Change: 18%
BN12 5,-6,South East,BN12 5<br>Price Change: -6%
BN12 6,24,South East,BN12 6<br>Price Change: 24%
BN13 1,15,South East,BN13 1<br>Price Change: 15%
BN13 2,11,South East,BN13 2<br>Price Change: 11%
BN13 3,10,South East,BN13 3<br>Price Change: 10%
BN14 0,6,South East,BN14 0<br>Price Change: 6%
BN14 7,8,South East,BN14 7<br>Price Change: 8%
BN14 8,8,South East,BN14 8<br>Price Change: 8%
BN14 9,13,South East,BN14 9<br>Price Change: 13%
BN15 0,11,South East,BN15 0<br>Price Change: 11%
BN15 8,8,South East,BN15 8<br>Price Change: 8%
BN15 9,13,South East,BN15 9<br>Price Change: 13%
BN16 1,-9,South East,BN16 1<br>Price Change: -9%
BN16 2,11,South East,BN16 2<br>Price Change: 11%
BN16 3,13,South East,BN16 3<br>Price Change: 13%
BN16 4,7,South East,BN16 4<br>Price Change: 7%
BN17 5,-3,South East,BN17 5<br>Price Change: -3%
BN17 6,14,South East,BN17 6<br>Price Change: 14%
BN17 7,16,South East,BN17 7<br>Price Change: 16%
BN18 0,8,South East,BN18 0<br>Price Change: 8%
BN18 9,1,South East,BN18 9<br>Price Change: 1%
BN2 0,-2,South East,BN2 0<br>Price Change: -2%
BN2 1,12,South East,BN2 1<br>Price Change: 12%
BN2 2,-29,South East,BN2 2<br>Price Change: -29%
BN2 3,3,South East,BN2 3<br>Price Change: 3%
BN2 4,6,South East,BN2 4<br>Price Change: 6%
BN2 5,8,South East,BN2 5<br>Price Change: 8%
BN2 6,14,South East,BN2 6<br>Price Change: 14%
BN2 7,12,South East,BN2 7<br>Price Change: 12%
BN2 8,11,South East,BN2 8<br>Price Change: 11%
BN2 9,2,South East,BN2 9<br>Price Change: 2%
BN20 0,18,South East,BN20 0<br>Price Change: 18%
BN20 7,2,South East,BN20 7<br>Price Change: 2%
BN20 8,27,South East,BN20 8<br>Price Change: 27%
BN20 9,5,South East,BN20 9<br>Price Change: 5%
BN21 1,14,South East,BN21 1<br>Price Change: 14%
BN21 2,3,South East,BN21 2<br>Price Change: 3%
BN21 3,6,South East,BN21 3<br>Price Change: 6%
BN21 4,2,South East,BN21 4<br>Price Change: 2%
BN22 0,6,South East,BN22 0<br>Price Change: 6%
BN22 7,7,South East,BN22 7<br>Price Change: 7%
BN22 8,12,South East,BN22 8<br>Price Change: 12%
BN22 9,13,South East,BN22 9<br>Price Change: 13%
BN23 5,10,South East,BN23 5<br>Price Change: 10%
BN23 6,5,South East,BN23 6<br>Price Change: 5%
BN23 7,14,South East,BN23 7<br>Price Change: 14%
BN23 8,4,South East,BN23 8<br>Price Change: 4%
BN24 5,8,South East,BN24 5<br>Price Change: 8%
BN24 6,10,South East,BN24 6<br>Price Change: 10%
BN25 1,-8,South East,BN25 1<br>Price Change: -8%
BN25 2,16,South East,BN25 2<br>Price Change: 16%
BN25 3,9,South East,BN25 3<br>Price Change: 9%
BN25 4,4,South East,BN25 4<br>Price Change: 4%
BN26 5,4,South East,BN26 5<br>Price Change: 4%
BN26 6,5,South East,BN26 6<br>Price Change: 5%
BN27 1,11,South East,BN27 1<br>Price Change: 11%
BN27 2,11,South East,BN27 2<br>Price Change: 11%
BN27 3,20,South East,BN27 3<br>Price Change: 20%
BN27 4,19,South East,BN27 4<br>Price Change: 19%
BN3 1,15,South East,BN3 1<br>Price Change: 15%
BN3 2,0,South East,BN3 2<br>Price Change: 0%
BN3 3,4,South East,BN3 3<br>Price Change: 4%
BN3 4,-7,South East,BN3 4<br>Price Change: -7%
BN3 5,8,South East,BN3 5<br>Price Change: 8%
BN3 6,21,South East,BN3 6<br>Price Change: 21%
BN3 7,13,South East,BN3 7<br>Price Change: 13%
BN3 8,3,South East,BN3 8<br>Price Change: 3%
BN41 1,9,South East,BN41 1<br>Price Change: 9%
BN41 2,13,South East,BN41 2<br>Price Change: 13%
BN42 4,20,South East,BN42 4<br>Price Change: 20%
BN43 5,15,South East,BN43 5<br>Price Change: 15%
BN43 6,8,South East,BN43 6<br>Price Change: 8%
BN44 3,4,South East,BN44 3<br>Price Change: 4%
BN45 7,185,South East,BN45 7<br>Price Change: 185%
BN5 9,0,South East,BN5 9<br>Price Change: 0%
BN6 8,4,South East,BN6 8<br>Price Change: 4%
BN6 9,24,South East,BN6 9<br>Price Change: 24%
BN7 1,13,South East,BN7 1<br>Price Change: 13%
BN7 2,0,South East,BN7 2<br>Price Change: 0%
BN7 3,13,South East,BN7 3<br>Price Change: 13%
BN8 4,17,South East,BN8 4<br>Price Change: 17%
BN8 5,-1,South East,BN8 5<br>Price Change: -1%
BN8 6,7,South East,BN8 6<br>Price Change: 7%
BN9 0,6,South East,BN9 0<br>Price Change: 6%
BN9 9,-1,South East,BN9 9<br>Price Change: -1%
BR1 1,34,Greater London,BR1 1<br>Price Change: 34%
BR1 2,4,Greater London,BR1 2<br>Price Change: 4%
BR1 3,9,Greater London,BR1 3<br>Price Change: 9%
BR1 4,-1,Greater London,BR1 4<br>Price Change: -1%
BR1 5,10,Greater London,BR1 5<br>Price Change: 10%
BR2 0,4,Greater London,BR2 0<br>Price Change: 4%
BR2 6,-32,Greater London,BR2 6<br>Price Change: -32%
BR2 7,15,Greater London,BR2 7<br>Price Change: 15%
BR2 8,10,Greater London,BR2 8<br>Price Change: 10%
BR2 9,11,Greater London,BR2 9<br>Price Change: 11%
BR3 1,7,Greater London,BR3 1<br>Price Change: 7%
BR3 3,3,Greater London,BR3 3<br>Price Change: 3%
BR3 4,5,Greater London,BR3 4<br>Price Change: 5%
BR3 5,-2,Greater London,BR3 5<br>Price Change: -2%
BR3 6,19,Greater London,BR3 6<br>Price Change: 19%
BR4 0,13,Greater London,BR4 0<br>Price Change: 13%
BR4 9,3,Greater London,BR4 9<br>Price Change: 3%
BR5 1,5,Greater London,BR5 1<br>Price Change: 5%
BR5 2,6,Greater London,BR5 2<br>Price Change: 6%
BR5 3,1,Greater London,BR5 3<br>Price Change: 1%
BR5 4,12,Greater London,BR5 4<br>Price Change: 12%
BR6 0,5,Greater London,BR6 0<br>Price Change: 5%
BR6 6,19,Greater London,BR6 6<br>Price Change: 19%
BR6 7,4,Greater London,BR6 7<br>Price Change: 4%
BR6 8,31,Greater London,BR6 8<br>Price Change: 31%
BR6 9,7,Greater London,BR6 9<br>Price Change: 7%
BR7 5,2,Greater London,BR7 5<br>Price Change: 2%
BR7 6,13,Greater London,BR7 6<br>Price Change: 13%
BR8 7,7,Greater London,BR8 7<br>Price Change: 7%
BR8 8,10,Greater London,BR8 8<br>Price Change: 10%
BS1 1,-1,South West,BS1 1<br>Price Change: -1%
BS1 2,24,South West,BS1 2<br>Price Change: 24%
BS1 3,8,South West,BS1 3<br>Price Change: 8%
BS1 4,-28,South West,BS1 4<br>Price Change: -28%
BS1 5,2,South West,BS1 5<br>Price Change: 2%
BS1 6,-4,South West,BS1 6<br>Price Change: -4%
BS10 5,2,South West,BS10 5<br>Price Change: 2%
BS10 6,10,South West,BS10 6<br>Price Change: 10%
BS10 7,0,South West,BS10 7<br>Price Change: 0%
BS11 0,8,South West,BS11 0<br>Price Change: 8%
BS11 9,3,South West,BS11 9<br>Price Change: 3%
BS13 0,19,South West,BS13 0<br>Price Change: 19%
BS13 7,4,South West,BS13 7<br>Price Change: 4%
BS13 8,5,South West,BS13 8<br>Price Change: 5%
BS13 9,12,South West,BS13 9<br>Price Change: 12%
BS14 0,12,South West,BS14 0<br>Price Change: 12%
BS14 8,9,South West,BS14 8<br>Price Change: 9%
BS14 9,11,South West,BS14 9<br>Price Change: 11%
BS15 1,5,South West,BS15 1<br>Price Change: 5%
BS15 3,0,South West,BS15 3<br>Price Change: 0%
BS15 4,18,South West,BS15 4<br>Price Change: 18%
BS15 8,2,South West,BS15 8<br>Price Change: 2%
BS15 9,14,South West,BS15 9<br>Price Change: 14%
BS16 1,4,South West,BS16 1<br>Price Change: 4%
BS16 2,4,South West,BS16 2<br>Price Change: 4%
BS16 3,8,South West,BS16 3<br>Price Change: 8%
BS16 4,5,South West,BS16 4<br>Price Change: 5%
BS16 5,11,South West,BS16 5<br>Price Change: 11%
BS16 6,16,South West,BS16 6<br>Price Change: 16%
BS16 7,13,South West,BS16 7<br>Price Change: 13%
BS16 9,18,South West,BS16 9<br>Price Change: 18%
BS2 0,3,South West,BS2 0<br>Price Change: 3%
BS2 8,-7,South West,BS2 8<br>Price Change: -7%
BS2 9,3,South West,BS2 9<br>Price Change: 3%
BS20 0,6,South West,BS20 0<br>Price Change: 6%
BS20 6,3,South West,BS20 6<br>Price Change: 3%
BS20 7,14,South West,BS20 7<br>Price Change: 14%
BS20 8,12,South West,BS20 8<br>Price Change: 12%
BS21 5,4,South West,BS21 5<br>Price Change: 4%
BS21 6,-6,South West,BS21 6<br>Price Change: -6%
BS21 7,14,South West,BS21 7<br>Price Change: 14%
BS22 6,6,South West,BS22 6<br>Price Change: 6%
BS22 7,10,South West,BS22 7<br>Price Change: 10%
BS22 8,8,South West,BS22 8<br>Price Change: 8%
BS22 9,8,South West,BS22 9<br>Price Change: 8%
BS23 1,3,South West,BS23 1<br>Price Change: 3%
BS23 2,-4,South West,BS23 2<br>Price Change: -4%
BS23 3,7,South West,BS23 3<br>Price Change: 7%
BS23 4,7,South West,BS23 4<br>Price Change: 7%
BS24 0,11,South West,BS24 0<br>Price Change: 11%
BS24 6,-14,South West,BS24 6<br>Price Change: -14%
BS24 7,8,South West,BS24 7<br>Price Change: 8%
BS24 8,10,South West,BS24 8<br>Price Change: 10%
BS24 9,8,South West,BS24 9<br>Price Change: 8%
BS25 1,11,South West,BS25 1<br>Price Change: 11%
BS25 5,1,South West,BS25 5<br>Price Change: 1%
BS26 2,-12,South West,BS26 2<br>Price Change: -12%
BS27 3,0,South West,BS27 3<br>Price Change: 0%
BS28 4,3,South West,BS28 4<br>Price Change: 3%
BS29 6,23,South West,BS29 6<br>Price Change: 23%
BS3 1,4,South West,BS3 1<br>Price Change: 4%
BS3 2,28,South West,BS3 2<br>Price Change: 28%
BS3 3,13,South West,BS3 3<br>Price Change: 13%
BS3 4,13,South West,BS3 4<br>Price Change: 13%
BS3 5,21,South West,BS3 5<br>Price Change: 21%
BS30 5,8,South West,BS30 5<br>Price Change: 8%
BS30 6,12,South West,BS30 6<br>Price Change: 12%
BS30 7,14,South West,BS30 7<br>Price Change: 14%
BS30 8,9,South West,BS30 8<br>Price Change: 9%
BS30 9,2,South West,BS30 9<br>Price Change: 2%
BS31 1,15,South West,BS31 1<br>Price Change: 15%
BS31 2,5,South West,BS31 2<br>Price Change: 5%
BS31 3,3,South West,BS31 3<br>Price Change: 3%
BS32 0,15,South West,BS32 0<br>Price Change: 15%
BS32 4,6,South West,BS32 4<br>Price Change: 6%
BS32 8,15,South West,BS32 8<br>Price Change: 15%
BS32 9,10,South West,BS32 9<br>Price Change: 10%
BS34 5,19,South West,BS34 5<br>Price Change: 19%
BS34 6,13,South West,BS34 6<br>Price Change: 13%
BS34 7,11,South West,BS34 7<br>Price Change: 11%
BS34 8,15,South West,BS34 8<br>Price Change: 15%
BS35 1,14,South West,BS35 1<br>Price Change: 14%
BS35 2,7,South West,BS35 2<br>Price Change: 7%
BS35 3,20,South West,BS35 3<br>Price Change: 20%
BS35 4,19,South West,BS35 4<br>Price Change: 19%
BS35 5,25,South West,BS35 5<br>Price Change: 25%
BS36 1,6,South West,BS36 1<br>Price Change: 6%
BS36 2,0,South West,BS36 2<br>Price Change: 0%
BS37 4,12,South West,BS37 4<br>Price Change: 12%
BS37 5,9,South West,BS37 5<br>Price Change: 9%
BS37 6,16,South West,BS37 6<br>Price Change: 16%
BS37 7,3,South West,BS37 7<br>Price Change: 3%
BS37 8,8,South West,BS37 8<br>Price Change: 8%
BS37 9,4,South West,BS37 9<br>Price Change: 4%
BS39 4,11,South West,BS39 4<br>Price Change: 11%
BS39 5,7,South West,BS39 5<br>Price Change: 7%
BS39 6,-10,South West,BS39 6<br>Price Change: -10%
BS39 7,6,South West,BS39 7<br>Price Change: 6%
BS4 1,11,South West,BS4 1<br>Price Change: 11%
BS4 2,8,South West,BS4 2<br>Price Change: 8%
BS4 3,14,South West,BS4 3<br>Price Change: 14%
BS4 4,16,South West,BS4 4<br>Price Change: 16%
BS4 5,1,South West,BS4 5<br>Price Change: 1%
BS40 5,37,South West,BS40 5<br>Price Change: 37%
BS40 6,26,South West,BS40 6<br>Price Change: 26%
BS40 7,3,South West,BS40 7<br>Price Change: 3%
BS40 8,18,South West,BS40 8<br>Price Change: 18%
BS40 9,12,South West,BS40 9<br>Price Change: 12%
BS41 8,26,South West,BS41 8<br>Price Change: 26%
BS41 9,19,South West,BS41 9<br>Price Change: 19%
BS48 1,-10,South West,BS48 1<br>Price Change: -10%
BS48 2,5,South West,BS48 2<br>Price Change: 5%
BS48 3,10,South West,BS48 3<br>Price Change: 10%
BS48 4,18,South West,BS48 4<br>Price Change: 18%
BS49 4,10,South West,BS49 4<br>Price Change: 10%
BS49 5,8,South West,BS49 5<br>Price Change: 8%
BS5 0,10,South West,BS5 0<br>Price Change: 10%
BS5 6,4,South West,BS5 6<br>Price Change: 4%
BS5 7,12,South West,BS5 7<br>Price Change: 12%
BS5 8,10,South West,BS5 8<br>Price Change: 10%
BS5 9,15,South West,BS5 9<br>Price Change: 15%
BS6 5,10,South West,BS6 5<br>Price Change: 10%
BS6 6,15,South West,BS6 6<br>Price Change: 15%
BS6 7,8,South West,BS6 7<br>Price Change: 8%
BS7 0,8,South West,BS7 0<br>Price Change: 8%
BS7 8,14,South West,BS7 8<br>Price Change: 14%
BS7 9,9,South West,BS7 9<br>Price Change: 9%
BS8 1,-1,South West,BS8 1<br>Price Change: -1%
BS8 2,20,South West,BS8 2<br>Price Change: 20%
BS8 3,7,South West,BS8 3<br>Price Change: 7%
BS8 4,9,South West,BS8 4<br>Price Change: 9%
BS9 1,14,South West,BS9 1<br>Price Change: 14%
BS9 2,8,South West,BS9 2<br>Price Change: 8%
BS9 3,28,South West,BS9 3<br>Price Change: 28%
BS9 4,8,South West,BS9 4<br>Price Change: 8%
CA1 1,15,North England,CA1 1<br>Price Change: 15%
CA1 2,7,North England,CA1 2<br>Price Change: 7%
CA1 3,1,North England,CA1 3<br>Price Change: 1%
CA10 1,22,North England,CA10 1<br>Price Change: 22%
CA10 2,6,North England,CA10 2<br>Price Change: 6%
CA10 3,4,North England,CA10 3<br>Price Change: 4%
CA11 0,33,North England,CA11 0<br>Price Change: 33%
CA11 7,5,North England,CA11 7<br>Price Change: 5%
CA11 8,2,North England,CA11 8<br>Price Change: 2%
CA11 9,-2,North England,CA11 9<br>Price Change: -2%
CA12 4,18,North England,CA12 4<br>Price Change: 18%
CA12 5,16,North England,CA12 5<br>Price Change: 16%
CA13 0,-6,North England,CA13 0<br>Price Change: -6%
CA13 9,-1,North England,CA13 9<br>Price Change: -1%
CA14 1,8,North England,CA14 1<br>Price Change: 8%
CA14 2,8,North England,CA14 2<br>Price Change: 8%
CA14 3,7,North England,CA14 3<br>Price Change: 7%
CA14 4,7,North England,CA14 4<br>Price Change: 7%
CA14 5,-2,North England,CA14 5<br>Price Change: -2%
CA15 6,5,North England,CA15 6<br>Price Change: 5%
CA15 7,11,North England,CA15 7<br>Price Change: 11%
CA15 8,-9,North England,CA15 8<br>Price Change: -9%
CA16 6,13,North England,CA16 6<br>Price Change: 13%
CA17 4,-9,North England,CA17 4<br>Price Change: -9%
CA19 1,-24,North England,CA19 1<br>Price Change: -24%
CA2 4,10,North England,CA2 4<br>Price Change: 10%
CA2 5,0,North England,CA2 5<br>Price Change: 0%
CA2 6,10,North England,CA2 6<br>Price Change: 10%
CA2 7,11,North England,CA2 7<br>Price Change: 11%
CA20 1,10,North England,CA20 1<br>Price Change: 10%
CA21 2,17,North England,CA21 2<br>Price Change: 17%
CA22 2,-5,North England,CA22 2<br>Price Change: -5%
CA23 3,-20,North England,CA23 3<br>Price Change: -20%
CA24 3,-20,North England,CA24 3<br>Price Change: -20%
CA25 5,-5,North England,CA25 5<br>Price Change: -5%
CA26 3,1,North England,CA26 3<br>Price Change: 1%
CA27 0,16,North England,CA27 0<br>Price Change: 16%
CA28 6,5,North England,CA28 6<br>Price Change: 5%
CA28 7,-3,North England,CA28 7<br>Price Change: -3%
CA28 8,4,North England,CA28 8<br>Price Change: 4%
CA28 9,6,North England,CA28 9<br>Price Change: 6%
CA3 0,9,North England,CA3 0<br>Price Change: 9%
CA3 8,19,North England,CA3 8<br>Price Change: 19%
CA3 9,-7,North England,CA3 9<br>Price Change: -7%
CA4 0,-3,North England,CA4 0<br>Price Change: -3%
CA4 8,10,North England,CA4 8<br>Price Change: 10%
CA4 9,31,North England,CA4 9<br>Price Change: 31%
CA5 6,6,North England,CA5 6<br>Price Change: 6%
CA5 7,-8,North England,CA5 7<br>Price Change: -8%
CA6 4,17,North England,CA6 4<br>Price Change: 17%
CA6 5,19,North England,CA6 5<br>Price Change: 19%
CA6 6,3,North England,CA6 6<br>Price Change: 3%
CA7 0,6,North England,CA7 0<br>Price Change: 6%
CA7 1,10,North England,CA7 1<br>Price Change: 10%
CA7 2,22,North England,CA7 2<br>Price Change: 22%
CA7 3,23,North England,CA7 3<br>Price Change: 23%
CA7 4,25,North England,CA7 4<br>Price Change: 25%
CA7 5,-2,North England,CA7 5<br>Price Change: -2%
CA7 8,32,North England,CA7 8<br>Price Change: 32%
CA7 9,5,North England,CA7 9<br>Price Change: 5%
CA8 1,0,North England,CA8 1<br>Price Change: 0%
CA8 2,5,North England,CA8 2<br>Price Change: 5%
